APD,MO,T,BKH,ED,DBD,DOV,BEN,LANC,NC,NWN,PPG,RPM,SWK,UBSI,UVV,WGL,ERIE,ESS,NNN,PRE
0.71,0.44,0.45,0.38,0.615,0.2875,0.35,0.29,0.4,0.25,0.455,0.61,0.225,0.49,0.31,0.5,0.42,0.5925,1.21,0.395,0.64
0.64,0.44,0.45,0.38,0.615,0.2875,0.35,0.29,0.38,0.25,0.455,0.59,0.225,0.49,0.31,0.5,0.4,0.5925,1.21,0.395,0.64
0.64,0.44,0.44,0.37,0.605,0.285,0.35,0.29,5.38,3.75,0.455,0.59,0.225,0.49,0.31,0.49,0.4,2.5925,1.1,0.395,0.62
0.64,0.44,0.44,0.37,0.605,0.285,0.35,0.27,0.36,0.5475,0.445,0.59,0.215,0.49,0.31,0.49,0.4,0.5525,1.1,0.395,0.62
0.64,0.41,0.44,0.37,0.605,0.285,0.315,0.27,0.36,0.5475,0.445,0.59,0.215,0.41,0.31,0.49,0.4,0.5525,1.1,0.385,0.62
0.58,0.41,0.44,0.37,0.605,0.285,0.315,0.27,0.36,0.5325,0.445,0.57,0.215,0.41,0.31,0.49,0.3875,0.5525,1.1,0.385,0.62
0.58,0.41,0.43,0.365,0.6,0.28,0.315,2.27,0.36,0.5325,0.445,0.57,0.215,0.41,0.31,0.48,0.3875,0.5525,1.04,0.385,0.6
0.58,0.41,0.43,0.365,0.6,0.28,0.315,0.25,0.33,0.5325,0.435,0.57,0.21,0.41,0.3,0.48,0.3875,0.515,1.04,0.385,0.6
0.58,0.38,0.43,0.365,0.6,0.28,0.275,0.25,0.33,0.5325,0.435,0.57,0.21,0.41,0.3,0.48,0.3875,0.515,1.04,0.38,0.6
0.49,0.38,0.43,0.365,0.6,0.28,0.275,0.25,0.33,0.5225,0.435,0.55,0.21,0.41,0.3,0.48,0.3775,0.515,1.04,0.38,0.55
0.49,0.38,0.42,0.36,0.595,0.27,0.275,0.25,0.33,0.5225,0.435,0.55,0.21,0.34,0.3,0.47,0.3775,0.515,1.0325,0.38,0.55
0.49,0.38,0.42,0.36,0.595,0.27,0.275,0.22,0.3,0.5225,0.415,0.55,0.205,0.34,0.3,0.47,0.3775,0.48,1.0325,0.38,0.5
0.49,0.35,0.42,0.36,0.595,0.27,0.26,0.22,0.3,0.5225,0.415,0.54,0.205,0.33,0.3,0.47,0.3775,0.48,1.0325,0.375,0.5
0.45,0.35,0.42,0.36,0.595,0.27,0.26,0.22,0.3,0.5175,0.415,0.54,0.205,0.33,0.3,0.47,0.3675,0.48,1.0325,0.375,0.5
0.45,0.34,0.41,0.355,0.59,0.26,0.26,0.22,0.3,0.5175,0.415,0.54,0.205,0.33,0.3,0.46,0.3675,0.48,1.03,0.375,0.47
0.45,0.34,0.41,0.355,0.59,0.26,0.26,0.21,0.285,0.5175,0.395,0.53,0.2,0.33,0.29,0.46,0.3675,0.45,1.03,0.375,0.47
0.45,0.32,0.41,0.355,0.59,0.26,0.25,0.21,0.285,0.5175,0.395,0.53,0.2,0.32,0.29,0.46,0.3675,0.45,1.03,0.375,0.47
0.44,0.32,0.41,0.355,0.59,0.26,0.25,0.21,0.285,0.515,0.395,0.53,0.2,0.32,0.29,0.46,0.355,0.45,1.03,0.375,0.47
0.44,0.32,0.4,0.35,0.585,0.25,0.25,0.21,0.285,0.515,0.395,0.53,0.2,0.32,0.29,0.45,0.355,0.45,1.02,0.375,0.46
0.44,0.32,0.4,0.35,0.585,0.25,0.25,0.2,0.28,0.515,0.375,0.52,0.19,0.32,0.29,0.45,0.355,0.44,1.02,0.375,0.46
0.44,0.29,0.4,0.35,0.585,0.25,0.2,0.2,0.28,0.515,0.375,0.52,0.19,0.31,0.29,0.45,0.355,0.44,1.02,0.375,0.46
0.38,0.75,0.4,0.35,0.585,0.25,0.2,0.2,0.28,0.5,0.375,0.52,0.19,0.31,0.29,0.45,0.3425,0.44,1.02,0.355,0.46
0.38,0.75,0.355,0.35,0.58,0.235,0.2,0.2,0.28,0.5,0.375,0.52,0.19,0.31,0.29,0.44,0.3425,0.44,0.93,0.355,0.43
0.38,0.75,0.355,0.34,0.58,0.235,0.2,0.15,0.27,0.5,0.355,0.52,0.175,0.31,0.28,0.44,0.3425,0.4,0.93,0.355,0.43
0.38,0.69,0.355,0.34,0.58,0.235,0.185,0.15,0.27,0.5,0.355,0.5,0.175,0.3,0.28,0.44,0.3425,0.4,0.93,0.355,0.43
0.34,0.86,0.355,0.34,0.58,0.235,0.185,0.15,0.27,0.48,0.355,0.5,0.175,0.3,0.28,0.44,0.3375,0.4,0.93,0.335,0.43
0.34,0.86,0.3325,0.33,0.575,0.215,0.185,0.15,0.27,0.48,0.355,0.48,0.175,0.3,0.28,0.43,0.3375,0.4,0.84,0.335,0.4
0.34,0.86,0.3325,0.33,0.575,0.215,0.185,0.12,0.26,0.48,0.345,0.48,0.16,0.3,0.27,0.43,0.3375,0.36,0.84,0.335,0.4
0.34,0.8,0.3325,0.33,0.575,0.215,0.17,0.12,0.26,0.48,0.345,0.48,0.16,0.29,0.27,0.43,0.3375,0.36,0.84,0.325,0.4
0.32,0.8,0.3325,0.33,0.575,0.215,0.17,0.12,0.26,0.465,0.345,0.47,0.16,0.29,0.27,0.43,0.3325,0.36,0.84,0.325,0.4
0.32,0.8,0.3225,0.32,0.57,0.205,0.17,0.12,2.26,0.465,0.345,0.47,0.16,0.29,0.27,0.42,0.3325,0.36,0.81,0.325,0.38
0.32,0.8,0.3225,0.32,0.57,0.205,0.17,0.1,0.25,0.465,0.325,0.47,0.15,0.29,0.26,0.42,0.3325,0.325,0.81,0.325,0.38
0.32,0.73,0.3225,0.32,0.57,0.205,0.16,0.1,0.25,0.465,0.325,0.47,0.15,0.28,0.26,0.42,0.3325,0.325,0.81,0.325,0.38
0.29,0.73,0.3225,0.32,0.57,0.205,0.16,2.1,0.25,0.4525,0.325,0.45,0.15,0.28,0.26,0.42,0.325,0.325,0.81,0.325,0.38
0.29,0.73,0.3125,0.31,0.565,0.185,0.16,0.1,0.25,0.4525,0.325,0.45,0.15,0.28,0.26,0.39,0.325,0.325,0.79,0.325,0.34
0.29,0.73,0.3125,0.31,0.565,0.185,0.16,0.085,0.23,0.4525,0.325,0.45,0.14,0.28,0.26,0.39,0.325,0.215,0.79,0.325,0.34
0.23,0.68,0.3125,0.31,0.565,0.185,0.15,0.085,0.23,0.39,0.325,0.45,0.14,0.26,0.25,0.39,0.325,0.215,0.79,0.32,0.34
0.23,0.68,0.3825,0.31,0.565,0.185,0.15,0.085,0.23,0.38,0.325,0.44,0.14,0.26,0.25,0.39,0.32,0.215,0.79,0.32,0.34
0.23,0.68,0.3825,0.3,0.56,0.17,0.15,0.085,0.23,0.38,0.325,0.44,0.14,0.26,0.25,0.36,0.32,0.215,0.78,0.32,0.31
0.23,0.68,0.3325,0.3,0.56,0.17,0.15,0.075,0.2,0.38,0.315,0.43,0.13,0.26,0.25,0.36,0.32,0.19,0.78,0.32,0.31
0.21,0.68,0.27,0.3,0.56,0.17,0.135,0.075,0.2,0.255,0.315,0.43,0.13,0.255,0.25,0.36,0.32,0.19,0.78,0.32,0.29
0.21,0.64,0.27,0.3,0.56,0.17,0.135,0.075,0.2,0.245,0.315,0.43,0.13,0.255,0.25,0.36,0.3175,0.19,0.78,0.32,0.29
0.21,0.64,0.27,0.29,0.555,0.165,0.135,0.075,0.2,0.245,0.315,0.43,0.13,0.255,0.25,0.34,0.3175,0.19,0.77,0.32,0.29
0.21,0.64,0.27,0.29,0.555,0.165,0.135,0.07,0.18,0.245,0.315,0.41,0.125,0.255,0.24,0.34,0.3175,0.17,0.77,0.32,0.29
0.2,0.58,0.2563,0.29,0.555,0.165,0.135,0.07,0.18,0.245,0.315,0.42,0.125,0.24,0.23,0.34,0.3175,0.17,0.77,0.315,0.29
0.2,0.58,0.2563,0.29,0.555,0.165,0.135,0.07,0.18,0.235,0.315,0.42,0.125,0.24,0.23,0.34,0.315,0.17,0.77,0.315,0.28
0.2,0.58,0.2565,0.28,0.55,0.16,0.135,0.07,0.18,0.235,0.315,0.42,0.125,0.24,0.23,0.32,0.315,0.17,0.7,0.315,0.28
0.2,0.53,0.2563,0.28,0.55,0.16,0.135,0.065,0.17,0.235,0.31,0.42,0.125,0.24,0.23,0.32,0.315,0.1525,0.7,0.315,0.28
0.19,0.53,0.2538,0.28,0.55,0.16,0.125,0.065,0.17,0.235,0.31,0.42,0.125,0.23,0.23,0.32,0.315,0.1525,0.7,0.315,0.28
0.19,0.53,0.2538,0.28,0.55,0.16,0.125,0.065,0.17,0.225,0.31,0.42,0.125,0.23,0.22,0.32,0.31,0.1525,0.7,0.315,0.26
0.19,0.53,,0.27,0.545,0.155,0.125,0.065,0.17,0.225,0.31,0.4,0.125,0.23,0.21,0.31,0.31,0.1525,0.5938,0.315,0.26
,,,0.27,0.545,0.155,0.125,0.06,0.16,0.225,,0.4,,0.23,0.21,,,0.135,0.61,,0.26
,,,,0.545,,,,,,,,,,,,,,,,
,,,,0.535,,,,,,,,,,,,,,,,
,,,,0.535,,,,,,,,,,,,,,,,
,,,,0.535,,,,,,,,,,,,,,,,
,,,,0.535,,,,,,,,,,,,,,,,
,,,,0.53,,,,,,,,,,,,,,,,
,,,,0.53,,,,,,,,,,,,,,,,
,,,,0.53,,,,,,,,,,,,,,,,
,,,,0.53,,,,,,,,,,,,,,,,
,,,,0.525,,,,,,,,,,,,,,,,
,,,,0.525,,,,,,,,,,,,,,,,
,,,,0.525,,,,,,,,,,,,,,,,
,,,,0.525,,,,,,,,,,,,,,,,
,,,,0.52,,,,,,,,,,,,,,,,
,,,,0.52,,,,,,,,,,,,,,,,
,,,,0.52,,,,,,,,,,,,,,,,
,,,,0.52,,,,,,,,,,,,,,,,
,,,,0.51,,,,,,,,,,,,,,,,
,,,,0.51,,,,,,,,,,,,,,,,
,,,,0.51,,,,,,,,,,,,,,,,
,,,,0.51,,,,,,,,,,,,,,,,
,,,,0.5,,,,,,,,,,,,,,,,
,,,,0.5,,,,,,,,,,,,,,,,
,,,,0.5,,,,,,,,,,,,,,,,
,,,,0.5,,,,,,,,,,,,,,,,
,,,,0.485,,,,,,,,,,,,,,,,
,,,,0.485,,,,,,,,,,,,,,,,
,,,,0.485,,,,,,,,,,,,,,,,
,,,,0.485,,,,,,,,,,,,,,,,
,,,,0.475,,,,,,,,,,,,,,,,
,,,,0.475,,,,,,,,,,,,,,,,
,,,,0.475,,,,,,,,,,,,,,,,
,,,,0.475,,,,,,,,,,,,,,,,
,,,,0.465,,,,,,,,,,,,,,,,
,,,,0.465,,,,,,,,,,,,,,,,
,,,,0.465,,,,,,,,,,,,,,,,
,,,,0.465,,,,,,,,,,,,,,,,
,,,,0.455,,,,,,,,,,,,,,,,
,,,,0.455,,,,,,,,,,,,,,,,
,,,,0.455,,,,,,,,,,,,,,,,
,,,,0.455,,,,,,,,,,,,,,,,
,,,,0.43,,,,,,,,,,,,,,,,
,,,,0.43,,,,,,,,,,,,,,,,
